Drop,Rise Time (in sec),Fall Time (in sec),Vrise,Vfall,Average Vrise,Average Vfall,Charge (in coulombs),Charge (in e)
1,,22.37,,0.00002235136343,0.0001582278481,0.00002107275218,3.85E-19,2.401192704
1,3.16,,0.0001582278481,,,,,
1,,25.26,,0.00001979414093,,,,
2,,19.56,,0.00002556237219,,0.00002556237219,,
3,,29.47,,0.00001696640652,0.00007716710966,0.00001973318878,1.99E-19,1.244471979
3,6.54,,0.00007645259939,,,,,
3,,24.58,,0.00002034174125,,,,
3,6.42,,0.00007788161994,,,,,
3,,22.84,,0.00002189141856,,,,
4,,22.81,,0.00002192021043,0.00006076408042,0.0000210941552,1.76E-19,1.096952273
4,8.24,,0.00006067961165,,,,,
4,,24.52,,0.00002039151713,,,,
4,7.61,,0.00006570302234,,,,,
4,,23.25,,0.00002150537634,,,,
4,8.22,,0.00006082725061,,,,,
4,,25.07,,0.00001994415636,,,,
4,7.79,,0.00006418485237,,,,,
4,,23.93,,0.00002089427497,,,,
4,9.04,,0.00005530973451,,,,,
4,,25.12,,0.0000199044586,,,,
4,7.94,,0.00006297229219,,,,,
4,,21.93,,0.0000227998176,,,,
4,8.07,,0.00006195786865,,,,,
4,,21.87,,0.00002286236854,,,,
4,8.58,,0.00005827505828,,,,,
4,,25.87,,0.00001932740626,,,,
4,8.6,,0.00005813953488,,,,,
4,,24.53,,0.00002038320424,,,,
4,8.59,,0.00005820721769,,,,,
4,,23.76,,0.00002104377104,,,,
4,7.76,,0.00006443298969,,,,,
4,,22.57,,0.00002215330084,,,,
4,8.55,,0.00005847953216,,,,,
4,,22.89,,0.00002184359983,,,,
5,,32.13,,0.00001556178027,0.00008037477409,0.00001605723299,1.74E-19,1.083780543
5,6.27,,0.00007974481659,,,,,
5,,35.36,,0.00001414027149,,,,
5,6.32,,0.00007911392405,,,,,
5,,26.82,,0.00001864280388,,,,
5,6.34,,0.00007886435331,,,,,
5,,33.35,,0.00001499250375,,,,
5,5.68,,0.00008802816901,,,,,
5,,30.89,,0.00001618646811,,,,
5,5.95,,0.00008403361345,,,,,
5,,29.31,,0.00001705902422,,,,
5,6.9,,0.00007246376812,,,,,
5,,31.61,,0.00001581777918,,,,
6,,15.57,,0.00003211303789,0.00008760938829,0.00003127680514,3.26E-19,2.036108941
6,5.6,,0.00008928571429,,,,,
6,,15.35,,0.0000325732899,,,,
6,5.9,,0.00008474576271,,,,,
6,,15.39,,0.00003248862898,,,,
6,5.35,,0.00009345794393,,,,,
6,,15.34,,0.00003259452412,,,,
6,6.11,,0.00008183306056,,,,,
6,,17.23,,0.00002901915264,,,,
6,5.75,,0.00008695652174,,,,,
6,,15.02,,0.00003328894807,,,,
6,5.59,,0.00008944543828,,,,,
6,,15.82,,0.00003160556258,,,,
6,5.37,,0.00009310986965,,,,,
6,,15.52,,0.00003221649485,,,,
6,6.03,,0.00008291873964,,,,,
6,,15.54,,0.00003217503218,,,,
6,5.9,,0.00008474576271,,,,,
6,,16.01,,0.00003123048095,,,,
6,6.09,,0.00008210180624,,,,,
6,,18.1,,0.00002762430939,,,,
6,5.59,,0.00008944543828,,,,,
6,,16.56,,0.00003019323671,,,,
6,5.12,,0.00009765625,,,,,
6,,15.21,,0.0000328731098,,,,
6,5.28,,0.0000946969697,,,,,
6,,15.6,,0.00003205128205,,,,
6,5.92,,0.00008445945946,,,,,
6,,17,,0.00002941176471,,,,
6,5.98,,0.00008361204013,,,,,
6,,17.19,,0.0000290866783,,,,
6,5.97,,0.0000837520938,,,,,
6,,16.58,,0.00003015681544,,,,
6,5.81,,0.00008605851979,,,,,
6,,14.97,,0.0000334001336,,,,
6,5.8,,0.00008620689655,,,,,
6,,16.58,,0.00003015681544,,,,
6,5.55,,0.00009009009009,,,,,
7,,17.08,,0.00002927400468,0.0002906976744,0.00002927400468,8.43E-19,5.26212811
7,1.72,,0.0002906976744,,,,,
8,,23.35,,0.00002141327623,0.000158377117,0.0000203450927,3.75E-19,2.340506107
8,2.88,,0.0001736111111,,,,,
8,,25.65,,0.00001949317739,,,,
8,3.06,,0.0001633986928,,,,,
8,,24.84,,0.00002012882448,,,,
8,3.62,,0.000138121547,,,,,
9,,18.49,,0.00002704164413,0.0001065429,0.00002955815633,3.61E-19,2.2515936
9,4.77,,0.0001048218029,,,,,
9,,16.95,,0.00002949852507,,,,
9,4.34,,0.0001152073733,,,,,
9,,17.46,,0.00002863688431,,,,
9,4.76,,0.0001050420168,,,,,
9,,17.65,,0.0000283286119,,,,
9,4.94,,0.0001012145749,,,,,
9,,16.18,,0.00003090234858,,,,
9,4.33,,0.0001154734411,,,,,
9,,18.29,,0.00002733734281,,,,
9,4.85,,0.0001030927835,,,,,
9,,16.29,,0.0000306936771,,,,
9,4.77,,0.0001048218029,,,,,
9,,16.19,,0.00003088326127,,,,
9,4.87,,0.0001026694045,,,,,
9,,15.29,,0.00003270111184,,,,
10,,37.2,,0.00001344086022,0.0000756429652,0.00001563308608,1.61E-19,1.007980459
10,6.61,,0.0000756429652,,,,,
10,,28.05,,0.00001782531194,,,,
11,,10.79,,0.00004633920297,0.0001101321586,0.00004419567381,5.21E-19,3.254881754
11,4.54,,0.0001101321586,,,,,
11,,11.89,,0.00004205214466,,,,
12,,33.55,,0.00001490312966,0.00007588225832,0.00001703069695,1.74E-19,1.085119618
12,6.62,,0.00007552870091,,,,,
12,,30.73,,0.0000162707452,,,,
12,6.59,,0.00007587253414,,,,,
12,,31.89,,0.00001567889621,,,,
12,6.96,,0.00007183908046,,,,,
12,,30.28,,0.00001651254954,,,,
12,6.78,,0.00007374631268,,,,,
12,,26.06,,0.00001918649271,,,,
12,6.7,,0.00007462686567,,,,,
12,,27.62,,0.00001810282404,,,,
12,6.62,,0.00007552870091,,,,,
12,,26.46,,0.00001889644747,,,,
12,5.95,,0.00008403361345,,,,,
12,,29.95,,0.00001669449082,,,,
13,,32.77,,0.0000152578578,0.00007668711656,0.00001556543683,1.63E-19,1.015865411
13,6.52,,0.00007668711656,,,,,
13,,31.5,,0.00001587301587,,,,
14,,29.21,,0.00001711742554,0.00007853883075,0.000016227894,1.72E-19,1.072459066
14,6.19,,0.00008077544426,,,,,
14,,27.41,,0.00001824151769,,,,
14,5.95,,0.00008403361345,,,,,
14,,31.31,,0.00001596933887,,,,
14,6.19,,0.00008077544426,,,,,
14,,33.41,,0.00001496557917,,,,
14,6.52,,0.00007668711656,,,,,
14,,31.11,,0.00001607200257,,,,
14,7.1,,0.00007042253521,,,,,
14,,33.33,,0.00001500150015,,,,
15,,26.08,,0.00001917177914,0.00008011479183,0.00001673494796,1.79E-19,1.118270183
15,6.14,,0.00008143322476,,,,,
15,,27.66,,0.00001807664497,,,,
15,6.39,,0.00007824726135,,,,,
15,,30.05,,0.00001663893511,,,,
15,5.99,,0.00008347245409,,,,,
15,,33.01,,0.00001514692517,,,,
15,5.87,,0.00008517887564,,,,,
15,,36.25,,0.00001379310345,,,,
15,6.65,,0.00007518796992,,,,,
15,,27.17,,0.00001840264998,,,,
15,6.2,,0.00008064516129,,,,,
15,,30.61,,0.0000163345312,,,,
15,6.15,,0.00008130081301,,,,,
15,,32.44,,0.00001541307028,,,,
15,6.35,,0.00007874015748,,,,,
15,,28.46,,0.00001756851722,,,,
15,6.97,,0.00007173601148,,,,,
15,,28.89,,0.00001730702665,,,,
15,6.35,,0.00007874015748,,,,,
15,,31.35,,0.00001594896332,,,,
15,5.7,,0.00008771929825,,,,,
15,,29.37,,0.00001702417433,,,,
15,6.6,,0.00007575757576,,,,,
15,,29.89,,0.00001672800268,,,,
15,6,,0.00008333333333,,,,,
16,,6.73,,0.00007429420505,0.0001265822785,0.00007265846616,9.00E-19,5.614736438
16,3.95,,0.0001265822785,,,,,
16,,7.04,,0.00007102272727,,,,
17,,7.23,,0.00006915629322,0.0001236386408,0.00007434561021,9.06E-19,5.653154351
17,3.84,,0.0001302083333,,,,,
17,,6.75,,0.00007407407407,,,,
17,3.85,,0.0001298701299,,,,,
17,,7.07,,0.00007072135785,,,,
17,4.15,,0.0001204819277,,,,,
17,,6.65,,0.00007518796992,,,,
17,4.28,,0.0001168224299,,,,,
17,,6.6,,0.00007575757576,,,,
17,4.18,,0.0001196172249,,,,,
17,,6.81,,0.00007342143906,,,,
17,4.02,,0.0001243781095,,,,,
17,,6.72,,0.0000744047619,,,,
17,4.28,,0.0001168224299,,,,,
17,,6.8,,0.00007352941176,,,,
17,4.08,,0.0001225490196,,,,,
17,,6.95,,0.00007194244604,,,,
17,3.8,,0.0001315789474,,,,,
17,,6.36,,0.0000786163522,,,,
17,4.2,,0.000119047619,,,,,
17,,6.64,,0.00007530120482,,,,
17,3.66,,0.0001366120219,,,,,
17,,6.62,,0.00007552870091,,,,
17,3.96,,0.0001262626263,,,,,
17,,7.23,,0.00006915629322,,,,
17,4.05,,0.0001234567901,,,,,
17,,6.6,,0.00007575757576,,,,
17,3.89,,0.0001285347044,,,,,
17,,6.62,,0.00007552870091,,,,
17,4.3,,0.0001162790698,,,,,
17,,6.69,,0.00007473841555,,,,
17,3.84,,0.0001302083333,,,,,
17,,6.42,,0.00007788161994,,,,
17,4.29,,0.0001165501166,,,,,
17,,6.48,,0.00007716049383,,,,
17,3.96,,0.0001262626263,,,,,
17,,6.64,,0.00007530120482,,,,
17,4.6,,0.0001086956522,,,,,
17,,6.78,,0.00007374631268,,,,
17,3.89,,0.0001285347044,,,,,
18,,6.9,,0.00007246376812,0.00008241931857,0.00007425986371,7.16E-19,4.470794228
18,6.14,,0.00008143322476,,,,,
18,,7.05,,0.00007092198582,,,,
18,5.8,,0.00008620689655,,,,,
18,,6.4,,0.000078125,,,,
18,6.28,,0.00007961783439,,,,,
18,,6.62,,0.00007552870091,,,,
19,,26.43,,0.00001891789633,0.00006936794416,0.00001968357931,1.83E-19,1.141831042
19,7.64,,0.00006544502618,,,,,
19,,25.64,,0.00001950078003,,,,
19,7.28,,0.00006868131868,,,,,
19,,26.32,,0.00001899696049,,,,
19,7.62,,0.0000656167979,,,,,
19,,25.69,,0.000019462826,,,,
19,7.15,,0.00006993006993,,,,,
19,,25.7,,0.00001945525292,,,,
19,7.7,,0.00006493506494,,,,,
19,,26.01,,0.00001922337562,,,,
19,7.75,,0.00006451612903,,,,,
19,,24.15,,0.00002070393375,,,,
19,6.92,,0.00007225433526,,,,,
19,,25.82,,0.00001936483346,,,,
19,6.7,,0.00007462686567,,,,,
19,,23.88,,0.00002093802345,,,,
19,7.51,,0.00006657789614,,,,,
19,,25.41,,0.0000196772924,,,,
19,6.88,,0.0000726744186,,,,,
19,,24.86,,0.00002011263073,,,,
19,6.55,,0.00007633587786,,,,,
19,,25.19,,0.00001984914649,,,,
19,7.06,,0.00007082152975,,,,,
20,,15.44,,0.00003238341969,0.00009587644829,0.00003212102331,3.57E-19,2.228088544
20,5.09,,0.00009823182711,,,,,
20,,15.79,,0.00003166561115,,,,
20,5.23,,0.00009560229446,,,,,
20,,16.51,,0.00003028467595,,,,
20,5.13,,0.00009746588694,,,,,
20,,15.18,,0.00003293807642,,,,
20,5.45,,0.00009174311927,,,,,
20,,15,,0.00003333333333,,,,
20,5.19,,0.00009633911368,,,,,
21,,12.07,,0.00004142502071,0.0001269035533,0.00003956620568,5.27E-19,3.286795064
21,3.94,,0.0001269035533,,,,,
21,,13.26,,0.00003770739065,,,,
22,,16.43,,0.00003043213634,0.00009731917988,0.00003208136893,3.61E-19,2.250816206
22,4.91,,0.0001018329939,,,,,
22,,15.92,,0.00003140703518,,,,
22,5.51,,0.00009074410163,,,,,
22,,14.68,,0.0000340599455,,,,
22,5.01,,0.0000998003992,,,,,
22,,15.72,,0.00003180661578,,,,
22,5.16,,0.00009689922481,,,,,
22,,15.29,,0.00003270111184,,,,
23,5.44,,0.00009191176471,,0.00009434159329,0.00003112709264,3.43E-19,2.142550123
23,,16.51,,0.00003028467595,,,,
23,5.36,,0.00009328358209,,,,,
23,,15.75,,0.00003174603175,,,,
23,5.11,,0.00009784735812,,,,,
23,,15.25,,0.00003278688525,,,,
23,5.42,,0.00009225092251,,,,,
23,,16.97,,0.00002946375958,,,,
23,4.92,,0.0001016260163,,,,,
23,,17.31,,0.00002888503755,,,,
23,5.03,,0.00009940357853,,,,,
23,,15.69,,0.00003186743149,,,,
23,5.64,,0.00008865248227,,,,,
23,,16.25,,0.00003076923077,,,,
23,5.35,,0.00009345794393,,,,,
23,,15.21,,0.0000328731098,,,,
23,5.28,,0.0000946969697,,,,,
23,,16.12,,0.00003101736973,,,,
23,5.42,,0.00009225092251,,,,,
23,,15.65,,0.00003194888179,,,,
23,5.39,,0.00009276437848,,,,,
23,,15.53,,0.00003219575016,,,,
23,5.36,,0.00009328358209,,,,,
23,,17.15,,0.00002915451895,,,,
23,5.22,,0.00009578544061,,,,,
23,,15.71,,0.00003182686187,,,,
23,5.54,,0.00009025270758,,,,,
23,,16.15,,0.00003095975232,,,,
23,5.12,,0.00009765625,,,,,